"1","   Loss: "
"1"," "
"1","0.032232"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03224883"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03219711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03220423"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03215711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03215655"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03212002"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03210628"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0320922"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03208781"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03207704"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0320585"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03207267"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03201766"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03202704"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0319931"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03198737"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03196557"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03195527"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03193648"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03192582"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03191841"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03190568"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03188932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03188405"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03203331"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03190204"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03183671"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03181541"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03179685"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03178998"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0317687"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03177213"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03176294"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03173668"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03172506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03171279"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03168838"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03169752"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03174566"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03167554"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03165396"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03164096"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03161758"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03160307"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03159874"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03158519"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03157775"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03161309"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03155226"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03156693"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03152763"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03150573"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0314943"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03148711"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03147322"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03147022"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03146319"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03144775"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03142573"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03141747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03138982"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03138408"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03146805"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03135872"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03134264"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03133071"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03131719"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03130826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03129852"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03129347"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03127939"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03126027"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03126062"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03124101"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03123684"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03126872"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03120553"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03120486"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03117471"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03117389"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03115067"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03115168"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03113533"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03111542"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03111013"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03113836"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03111437"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03111691"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03107689"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03107343"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03105501"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03103249"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03101427"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03101394"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03099697"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03098892"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03097077"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","17990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.030976"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03096364"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03096014"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03093163"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03094946"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03094191"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03093414"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03090162"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03086973"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03085995"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03086048"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03083875"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03084254"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03082222"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03081656"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03079676"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03083993"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0307981"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03077137"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03076612"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03074891"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03072289"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03071932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03071315"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03071056"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03071981"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03068391"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03067158"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03065391"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03064432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0306541"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03068951"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03061191"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03060602"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03059207"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03058863"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03060309"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03056273"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03057519"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03054516"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03052232"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03051673"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03051869"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0304955"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03050793"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0305184"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03050845"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03045456"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03044185"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03044031"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0304423"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03040878"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03045364"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03039455"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03037251"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03036286"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03035869"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03033941"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03033692"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03034532"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03039929"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03031805"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03030274"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03027791"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03026368"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03025991"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03024294"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03024315"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03021815"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03021724"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03026488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03019933"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03017037"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03015677"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03014601"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03015412"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03011116"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03010453"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03012033"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.030085"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03008159"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0300698"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03010259"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03003016"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03003"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03002411"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03000867"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.03000558"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02998068"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02998334"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02997058"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02996256"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02994802"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02994782"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02992004"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02989997"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02989285"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02990535"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02987647"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02986117"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","18990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02984627"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.029837"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0298612"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02984527"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02981586"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02979571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02979331"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02977015"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02975363"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.0297633"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.02972661"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","19100"
"1"," "
